timestamp,event_type,x,y
1576962443908,!mousemove,403.0,424.0
1576962448995,!mousemove,393.0,1647.0
1576962449017,!mousemove,373.0,1656.0
1576962449034,!mousemove,339.0,1686.0
1576962449052,!mousemove,301.0,1718.0
1576962449074,!mousemove,265.0,1748.0
1576962449096,!mousemove,234.0,1776.0
1576962449113,!mousemove,210.0,1797.0
1576962449133,!mousemove,193.0,1808.0
1576962449153,!mousemove,182.0,1810.0
1576962449172,!mousemove,176.0,1811.0
1576962449532,!mousemove,174.0,1811.0
1576962449552,!mousemove,166.0,1811.0
1576962449573,!mousemove,157.0,1811.0
1576962449595,!mousemove,149.0,1809.0
1576962449614,!mousemove,145.0,1808.0
1576962449632,!mousemove,143.0,1808.0
1576962449652,!mousemove,141.0,1807.0
1576962449672,!mousemove,140.0,1807.0
1576962449693,!mousemove,139.0,1807.0
1576962449732,!mousemove,138.0,1807.0
1576962449772,!mousemove,137.0,1807.0
1576962449852,!mousemove,136.0,1807.0
1576962449894,!mousemove,135.0,1807.0
1576962450158,!mousedown,135.0,1807.0
1576962450290,!mouseup,135.0,1807.0
1576962456991,!mousemove,133.0,2142.0
1576962466208,!mousemove,127.0,2145.0
1576962466254,!mousemove,90.0,2176.0
1576962466272,!mousemove,61.0,2209.0
1576962466650,!mousemove,5.0,2199.0
1576962466669,!mousemove,12.0,2188.0
1576962466690,!mousemove,20.0,2180.0
1576962466712,!mousemove,26.0,2175.0
1576962466729,!mousemove,29.0,2172.0
1576962466751,!mousemove,32.0,2171.0
1576962466768,!mousemove,33.0,2170.0
1576962466789,!mousemove,36.0,2169.0
1576962466811,!mousemove,41.0,2165.0
1576962466829,!mousemove,46.0,2160.0
1576962466849,!mousemove,49.0,2156.0
1576962466870,!mousemove,53.0,2153.0
1576962466889,!mousemove,56.0,2150.0
1576962466911,!mousemove,57.0,2148.0
1576962466929,!mousemove,57.0,2147.0
1576962467009,!mousemove,58.0,2146.0
1576962467029,!mousemove,59.0,2145.0
1576962467050,!mousemove,60.0,2144.0
1576962467070,!mousemove,61.0,2142.0
1576962467089,!mousemove,62.0,2142.0
1576962467189,!mousemove,63.0,2141.0
1576962467209,!mousemove,64.0,2139.0
1576962467253,!mousemove,66.0,2138.0
1576962467543,!mousedown,66.0,2138.0
1576962467587,!mousemove,66.0,2138.0
1576962467683,!mouseup,66.0,2138.0
1576962480846,!mousemove,63.0,1884.0
1576962480871,!mousemove,59.0,1888.0
1576962480886,!mousemove,58.0,1890.0
1576962480910,!mousemove,50.0,1903.0
1576962480951,!mousemove,38.0,1952.0
1576962481186,!mousemove,85.0,1955.0
1576962481206,!mousemove,126.0,1943.0
1576962481226,!mousemove,154.0,1938.0
1576962481246,!mousemove,176.0,1936.0
1576962481265,!mousemove,187.0,1936.0
1576962481285,!mousemove,195.0,1940.0
1576962481306,!mousemove,206.0,1944.0
1576962481326,!mousemove,220.0,1948.0
1576962481346,!mousemove,235.0,1953.0
1576962481366,!mousemove,249.0,1955.0
1576962555065,!mousemove,339.0,1944.0
1576962555084,!mousemove,338.0,1913.0
1576962555104,!mousemove,338.0,1871.0
1576962555125,!mousemove,345.0,1813.0
1576962555147,!mousemove,363.0,1736.0
1576962555166,!mousemove,386.0,1647.0
1576962555187,!mousemove,407.0,1567.0
1576962555204,!mousemove,420.0,1507.0
1576962555230,!mousemove,423.0,1492.0
1576962555624,!mousemove,409.0,1480.0
1576962555645,!mousemove,380.0,1426.0
1576962555664,!mousemove,351.0,1337.0
1594157474323,!mousemove,586.0,275.0
1594157474344,!mousemove,617.0,197.0
1594157474363,!mousemove,612.0,197.0
1594157474444,!mousemove,609.0,196.0
1594157474464,!mousemove,594.0,192.0
1594157474484,!mousemove,556.0,181.0
1594157474505,!mousemove,430.0,165.0
1594157474524,!mousemove,320.0,149.0
1594157474545,!mousemove,250.0,138.0
1594157474564,!mousemove,209.0,135.0
1594157474584,!mousemove,187.0,135.0
1594157474604,!mousemove,186.0,135.0
1594157474644,!mousemove,188.0,139.0
1594157474664,!mousemove,190.0,148.0
1594157474685,!mousemove,195.0,157.0
1594157474704,!mousemove,214.0,187.0
1594157474725,!mousemove,234.0,231.0
1594157474778,!mousemove,247.0,242.0
1594157474949,!mousemove,263.0,231.0
1594157474968,!mousemove,266.0,227.0
1594157474993,!mousemove,271.0,221.0
1594157475015,!mousemove,273.0,219.0
1594157475181,!mousedown,273.0,219.0
1594157475199,!mousemove,273.0,219.0
1594157475234,!mousemove,273.0,219.0
1594157475267,!mouseup,273.0,219.0
1594157475554,!mousemove,271.0,225.0
1594157475574,!mousemove,269.0,231.0
1594157475985,!mouseup,0.0,0.0
1594157476038,!mousemove,258.0,263.0
1594157476155,!mousemove,257.0,266.0
1594157476175,!mousemove,256.0,268.0
1594157476195,!mousemove,255.0,269.0
1594157476214,!mousemove,254.0,271.0
1594157476234,!mousemove,254.0,273.0
1594157476255,!mousemove,251.0,278.0
1594157476274,!mousemove,249.0,280.0
1594157476435,!mousemove,248.0,281.0
1594157476549,!mousedown,248.0,281.0
1594157476626,!mousemove,248.0,281.0
1594157476627,!mouseup,248.0,281.0
1594157476854,!mousemove,248.0,283.0
1594157476874,!mousemove,248.0,285.0
1594157476894,!mousemove,248.0,288.0
1594157476914,!mousemove,248.0,291.0
1594157476934,!mousemove,246.0,295.0
1594157476953,!mousemove,246.0,297.0
1594157477494,!mouseup,0.0,0.0
1594157477526,!mousemove,240.0,327.0
1594157477593,!mousemove,239.0,327.0
1594157477614,!mousemove,238.0,327.0
1594157477635,!mousemove,236.0,328.0
1594157477654,!mousemove,236.0,330.0
1594157477674,!mousemove,235.0,331.0
1594157477695,!mousemove,235.0,353.0
1594157477717,!mousemove,235.0,363.0
1594157477754,!mousemove,235.0,374.0
1594157477774,!mousemove,235.0,385.0
1594157477799,!mousemove,235.0,388.0
1594157477815,!mousemove,236.0,393.0
1594157477834,!mousemove,236.0,396.0
1594157477854,!mousemove,236.0,397.0
1594157477894,!mousemove,237.0,399.0
1594157477914,!mousemove,237.0,400.0
1594157477974,!mousemove,238.0,401.0
1594157478033,!mousemove,238.0,403.0
1594157478054,!mousemove,238.0,404.0
1594157478074,!mousemove,240.0,405.0
1594157478094,!mousemove,251.0,415.0
1594157478114,!mousemove,254.0,418.0
1594157478134,!mousemove,259.0,420.0
1594157478154,!mousemove,264.0,422.0
1594157478174,!mousemove,270.0,423.0
1594157478193,!mousemove,271.0,423.0
1594157478214,!mousemove,275.0,423.0
1594157478234,!mousemove,280.0,421.0
1594157478254,!mousemove,290.0,417.0
1594157478274,!mousemove,295.0,416.0
1594157478294,!mousemove,301.0,414.0
1594157478314,!mousemove,304.0,413.0
1594157478334,!mousemove,305.0,413.0
1594157478395,!mousemove,306.0,433.0
1594157478415,!mousemove,306.0,443.0
1594157478713,!mousemove,306.0,473.0
1594157478734,!mousemove,303.0,472.0
1594157478754,!mousemove,298.0,470.0
1594157478774,!mousemove,296.0,470.0
1594157478814,!mousemove,296.0,469.0
1594157478853,!mousemove,294.0,466.0
1594157478874,!mousemove,294.0,464.0
1594157478894,!mousemove,294.0,461.0
1594157478914,!mousemove,294.0,460.0
1594157478926,!mousedown,294.0,460.0
1594157479031,!mouseup,294.0,460.0
1594157479173,!mousemove,294.0,459.0
1594157483893,!mousemove,226.0,353.0
1594157483913,!mousemove,140.0,236.0
1594157483933,!mousemove,8.0,98.0
1594157483953,!mousemove,0.0,63.0
1594157483973,!mousemove,0.0,54.0
1594157484073,!mousemove,1.0,54.0
1594157484093,!mousemove,11.0,55.0
1594157484119,!mousemove,20.0,58.0
1594157484173,!mousemove,15.0,90.0
1594157484193,!mousemove,16.0,152.0
1594157484213,!mousemove,61.0,220.0
1594157484233,!mousemove,110.0,287.0
1594157484254,!mousemove,151.0,353.0
1594157484273,!mousemove,169.0,390.0
1594157484294,!mousemove,202.0,466.0
1594157484313,!mousemove,215.0,497.0
1594157484333,!mousemove,220.0,506.0
1594157484393,!mousemove,220.0,507.0
1594157484413,!mousemove,220.0,515.0
1594157484433,!mousemove,220.0,517.0
1594157484493,!mousemove,220.0,528.0
1594157484513,!mousemove,216.0,547.0
1594157484533,!mousemove,207.0,586.0
1594157484553,!mousemove,205.0,604.0
1594157484573,!mousemove,200.0,617.0
1594157484593,!mousemove,197.0,623.0
1594157484613,!mousemove,195.0,640.0
1594157484633,!mousemove,195.0,653.0
1594157484654,!mousemove,195.0,660.0
1594157484673,!mousemove,195.0,661.0
1594157484693,!mousemove,195.0,662.0
1594157484933,!mousemove,194.0,662.0
1594157484973,!mousemove,192.0,664.0
1594157485013,!mousemove,192.0,666.0
1594157485107,!mousedown,192.0,666.0
1594157485173,!mousemove,192.0,666.0
1594157485211,!mouseup,192.0,666.0
1594157493820,!mousemove,191.0,613.0
1594157918683,!mousemove,384.0,368.0
1594157918717,!mousemove,342.0,364.0
1594157918746,!mousemove,339.0,364.0
1594157919193,!mousemove,338.0,364.0
1594157919272,!mousemove,334.0,364.0
1594157919294,!mousemove,321.0,360.0
1594157919312,!mousemove,319.0,359.0
1594157919333,!mousemove,317.0,359.0
1594157919353,!mousemove,311.0,361.0
1594157919373,!mousemove,298.0,370.0
1594157919395,!mousemove,253.0,411.0
1594157919464,!mousemove,148.0,615.0
1594157921346,!mousemove,246.0,611.0
1594157924981,!mousemove,1036.0,84.0
1594157925004,!mousemove,888.0,167.0
1594157925045,!mousemove,709.0,283.0
1594157925080,!mousemove,222.0,620.0
1594157925454,!mousemove,255.0,614.0
1594157925480,!mousemove,387.0,474.0
1594157925513,!mousemove,619.0,229.0
1594157925534,!mousemove,759.0,119.0
1594157925555,!mousemove,905.0,27.0
1602803834431,!mousemove,472.0,536.0
1602803834527,!mousemove,417.0,651.0
1602803834712,!mousemove,353.0,655.0
1602803834739,!mousemove,351.0,655.0
1602803834783,!mousemove,349.0,655.0
1602803834830,!mousemove,346.0,655.0
1602803834999,!mousemove,344.0,655.0
1602803835009,!mousemove,343.0,655.0
1602803835195,!mousemove,342.0,650.0
1602803835202,!mousemove,342.0,649.0
1602803835210,!mousemove,341.0,649.0
1602803835383,!mousemove,341.0,643.0
1602803835391,!mousemove,341.0,641.0
1602803835408,!mousemove,341.0,640.0
1602803835486,!mousemove,341.0,638.0
1602803835507,!mousemove,341.0,636.0
1602803835527,!mousemove,341.0,635.0
1602803835547,!mousemove,341.0,632.0
1602803835568,!mousemove,341.0,631.0
1602803835588,!mousemove,341.0,629.0
1602803835617,!mousemove,342.0,626.0
1602803835628,!mousemove,343.0,624.0
1602803835669,!mousemove,344.0,622.0
1602803835907,!mousemove,344.0,623.0
1602803835928,!mousemove,343.0,626.0
1602803835947,!mousemove,338.0,633.0
1602803835967,!mousemove,334.0,638.0
1602803835987,!mousemove,328.0,646.0
1602803836007,!mousemove,326.0,650.0
1602803836027,!mousemove,323.0,654.0
1602803836045,!mousemove,323.0,655.0
1602803841776,!mousemove,851.0,1.0
1602803854180,!mousemove,443.0,582.0
1602803854308,!mousemove,336.0,643.0
1602803854359,!mousemove,316.0,655.0
1602803863461,!mousemove,535.0,427.0
1602803863467,!mousemove,527.0,431.0
1602803863478,!mousemove,524.0,434.0
1602803863497,!mousemove,502.0,455.0
1602803863517,!mousemove,484.0,476.0
1602803863537,!mousemove,446.0,526.0
1602803863557,!mousemove,406.0,562.0
1602803863577,!mousemove,372.0,594.0
1602803863597,!mousemove,360.0,609.0
1602803863617,!mousemove,350.0,621.0
1602803863636,!mousemove,348.0,624.0
1602803863657,!mousemove,346.0,627.0
1602803863676,!mousemove,346.0,628.0
1602803863716,!mousemove,346.0,629.0
1602803863756,!mousemove,343.0,632.0
1602803863776,!mousemove,340.0,636.0
1602803863796,!mousemove,335.0,644.0
1602803863816,!mousemove,332.0,649.0
1602803863833,!mousemove,327.0,655.0
1602803869105,!mousemove,506.0,477.0
1602803869112,!mousemove,425.0,568.0
1602803869131,!mousemove,390.0,596.0
1602803869226,!mousemove,310.0,647.0
1602803875610,!mousemove,541.0,472.0
1602803875807,!mousemove,538.0,472.0
1602803875985,!mousemove,537.0,472.0
1602803877491,!mousemove,522.0,480.0
1602803877500,!mousemove,518.0,483.0
1602803877547,!mousemove,518.0,491.0
1602803877569,!mousemove,517.0,511.0
1602803877771,!mousemove,516.0,574.0
1602803878490,!mousemove,515.0,894.0
1602803878546,!mousemove,514.0,941.0
1602803878566,!mousemove,513.0,974.0
1602803878606,!mousemove,512.0,1070.0
1602803879005,!mousemove,511.0,1189.0
1602803879126,!mousemove,510.0,1325.0
1602803879189,!mousemove,509.0,1546.0
1602803879923,!mousemove,508.0,1594.0
1602803880169,!mousemove,507.0,1992.0
1602803885549,!mousemove,506.0,2973.0
1602803889203,!mousemove,506.0,1771.0
1602803889223,!mousemove,506.0,1769.0
1602803889286,!mousemove,561.0,1726.0
1602803889304,!mousemove,600.0,1702.0
1602803889323,!mousemove,637.0,1678.0
1602803889342,!mousemove,663.0,1660.0
1602803889364,!mousemove,721.0,1622.0
1602803889383,!mousemove,768.0,1593.0
1602803889402,!mousemove,838.0,1553.0
1602803889423,!mousemove,874.0,1531.0
1602803889442,!mousemove,931.0,1504.0
1602803889462,!mousemove,965.0,1488.0
1602803889482,!mousemove,1010.0,1468.0
1602803889504,!mousemove,1036.0,1452.0
1602803889522,!mousemove,1059.0,1438.0
1602803889542,!mousemove,1087.0,1422.0
1602803889563,!mousemove,1111.0,1402.0
1602803889583,!mousemove,1123.0,1392.0
1602803889602,!mousemove,1140.0,1375.0
1602803889623,!mousemove,1152.0,1361.0
1602803889654,!mousemove,1174.0,1342.0
1602803889663,!mousemove,1191.0,1329.0
1602803889681,!mousemove,1216.0,1312.0
1602803889703,!mousemove,1229.0,1300.0
1602803889722,!mousemove,1246.0,1284.0
1602803895646,!mousemove,532.0,1286.0
1602803895662,!mousemove,509.0,1308.0
1602803895682,!mousemove,492.0,1329.0
1602803895703,!mousemove,459.0,1386.0
1602803895724,!mousemove,430.0,1457.0
1602803895749,!mousemove,381.0,1571.0
1602803895763,!mousemove,366.0,1608.0
1602803895783,!mousemove,341.0,1691.0
1602803895805,!mousemove,328.0,1742.0
1602803895826,!mousemove,324.0,1765.0
1602803895847,!mousemove,322.0,1782.0
1602803895866,!mousemove,322.0,1798.0
1602803895882,!mousemove,322.0,1806.0
1602803895903,!mousemove,321.0,1812.0
1602803895921,!mousemove,321.0,1813.0
1602803896041,!mousemove,321.0,1814.0
1602803896061,!mousemove,320.0,1817.0
1602803896081,!mousemove,319.0,1820.0
1602803896101,!mousemove,314.0,1827.0
1602803896121,!mousemove,309.0,1833.0
1602803896141,!mousemove,297.0,1842.0
1602803896162,!mousemove,283.0,1852.0
1602803896182,!mousemove,261.0,1867.0
1602803896202,!mousemove,251.0,1874.0
1602803896220,!mousemove,235.0,1884.0
1602803896240,!mousemove,225.0,1892.0
1602803896260,!mousemove,215.0,1901.0
1602803896280,!mousemove,210.0,1906.0
1602803896300,!mousemove,202.0,1917.0
1602803896320,!mousemove,199.0,1921.0
1602803896340,!mousemove,196.0,1928.0
1602803896362,!mousemove,196.0,1932.0
1602803896380,!mousemove,196.0,1936.0
1602803896400,!mousemove,195.0,1937.0
1602803911319,!mousemove,757.0,1284.0
1602803911321,!mousemove,749.0,1293.0
1602803911339,!mousemove,733.0,1313.0
1602803911360,!mousemove,713.0,1339.0
1602803911382,!mousemove,689.0,1374.0
1602803911398,!mousemove,675.0,1394.0
1602803911421,!mousemove,662.0,1412.0
1602803911441,!mousemove,645.0,1437.0
1602803911459,!mousemove,633.0,1455.0
1602803911480,!mousemove,615.0,1489.0
1602803911498,!mousemove,592.0,1528.0
1602803911521,!mousemove,564.0,1577.0
1602803911540,!mousemove,514.0,1654.0
1602803911563,!mousemove,491.0,1697.0
1602803911580,!mousemove,454.0,1757.0
1602803911602,!mousemove,441.0,1786.0
1602803911621,!mousemove,418.0,1818.0
1602803911638,!mousemove,404.0,1841.0
1602803911658,!mousemove,389.0,1863.0
1602803911679,!mousemove,381.0,1875.0
1602803911699,!mousemove,374.0,1885.0
1602803911719,!mousemove,370.0,1889.0
1602803911739,!mousemove,367.0,1892.0
1602803911759,!mousemove,359.0,1897.0
1602803911779,!mousemove,352.0,1902.0
1602803911799,!mousemove,347.0,1906.0
1602803911819,!mousemove,341.0,1910.0
1602803911839,!mousemove,335.0,1914.0
1602803911859,!mousemove,327.0,1918.0
1602803911880,!mousemove,322.0,1922.0
1602803911899,!mousemove,310.0,1928.0
1602803911917,!mousemove,305.0,1931.0
1602803911938,!mousemove,297.0,1936.0
1602803911956,!mousemove,293.0,1937.0
1602803921577,!mousemove,892.0,1288.0
1602803921598,!mousemove,851.0,1326.0
1602803921617,!mousemove,820.0,1356.0
1602803921637,!mousemove,777.0,1404.0
1602803921658,!mousemove,742.0,1445.0
1602803921677,!mousemove,681.0,1520.0
1602803921698,!mousemove,643.0,1574.0
1602803921717,!mousemove,595.0,1656.0
1602803921738,!mousemove,561.0,1711.0
1602803921758,!mousemove,512.0,1790.0
1602803921781,!mousemove,476.0,1841.0
1602803921796,!mousemove,430.0,1895.0
1602803921816,!mousemove,411.0,1916.0
1602803921834,!mousemove,396.0,1935.0
1602803936454,!mousemove,698.0,1282.0
1602803936473,!mousemove,681.0,1294.0
1602803936494,!mousemove,656.0,1317.0
1602803936514,!mousemove,643.0,1332.0
1602803936533,!mousemove,629.0,1352.0
1602803936557,!mousemove,619.0,1371.0
1602803936573,!mousemove,609.0,1398.0
1602803936598,!mousemove,604.0,1418.0
1602803936615,!mousemove,599.0,1448.0
1602803936637,!mousemove,597.0,1466.0
1602803936655,!mousemove,597.0,1488.0
1602803936675,!mousemove,597.0,1497.0
1602803936694,!mousemove,597.0,1505.0
1602803936714,!mousemove,597.0,1508.0
1602803936733,!mousemove,597.0,1512.0
1602803936754,!mousemove,597.0,1514.0
1602803936774,!mousemove,596.0,1517.0
1602803936817,!mousemove,594.0,1519.0
1602803936835,!mousemove,591.0,1519.0
1602803936855,!mousemove,585.0,1519.0
1602803936875,!mousemove,578.0,1519.0
1602803936896,!mousemove,557.0,1515.0
1602803936917,!mousemove,517.0,1497.0
1602803936936,!mousemove,477.0,1475.0
1602803936959,!mousemove,427.0,1445.0
1602803936982,!mousemove,346.0,1397.0
1602803937007,!mousemove,269.0,1352.0
1602803937014,!mousemove,260.0,1344.0
1602803937034,!mousemove,243.0,1331.0
1602803937053,!mousemove,241.0,1326.0
1602803937073,!mousemove,240.0,1323.0
1602803937094,!mousemove,240.0,1319.0
1602803937113,!mousemove,240.0,1315.0
1602803937134,!mousemove,241.0,1308.0
1602803937156,!mousemove,244.0,1300.0
1602803937174,!mousemove,244.0,1294.0
1602803937193,!mousemove,247.0,1289.0
1602803937213,!mousemove,249.0,1282.0
1602803937233,!mousemove,250.0,1281.0
1602803937355,!mousemove,282.0,1282.0
1602803937373,!mousemove,291.0,1286.0
1602803937393,!mousemove,299.0,1288.0
1602803937413,!mousemove,313.0,1296.0
1602803937434,!mousemove,322.0,1301.0
1602803937453,!mousemove,337.0,1312.0
