timestamp,event_type,x,y
1602803937473,!mousemove,346.0,1317.0
1602803937493,!mousemove,351.0,1320.0
1602803937513,!mousemove,352.0,1320.0
1602803937633,!mousemove,351.0,1320.0
1602803937653,!mousemove,350.0,1319.0
1602803937673,!mousemove,349.0,1318.0
1602803937693,!mousemove,349.0,1317.0
1602803937714,!mousemove,348.0,1316.0
1602803937733,!mousemove,347.0,1316.0
1602803937753,!mousemove,346.0,1315.0
1602803937773,!mousemove,344.0,1314.0
1602803937793,!mousemove,342.0,1312.0
1602803937818,!mousemove,341.0,1312.0
1602803937854,!mousemove,340.0,1311.0
1602803937913,!mousemove,339.0,1311.0
1602803937936,!mousedown,339.0,1311.0
1602803938034,!mousemove,336.0,1311.0
1602803938053,!mousemove,333.0,1311.0
1602803938073,!mousemove,331.0,1311.0
1602803938093,!mousemove,327.0,1311.0
1602803938115,!mousemove,322.0,1312.0
1602803938133,!mousemove,318.0,1312.0
1602803938155,!mousemove,312.0,1312.0
1602803938174,!mousemove,311.0,1312.0
1602803938194,!mousemove,306.0,1312.0
1602803938216,!mousemove,302.0,1312.0
1602803938238,!mousemove,298.0,1312.0
1602803938253,!mousemove,293.0,1312.0
1602803938274,!mousemove,292.0,1312.0
1602803938293,!mousemove,291.0,1312.0
1602803938314,!mousemove,290.0,1312.0
1602803938333,!mousemove,289.0,1312.0
1602803938354,!mousemove,287.0,1312.0
1602803938373,!mousemove,286.0,1312.0
1602803938414,!mousemove,285.0,1312.0
1602803938434,!mousemove,284.0,1312.0
1602803938453,!mousemove,283.0,1312.0
1602803938473,!mousemove,279.0,1312.0
1602803938493,!mousemove,275.0,1312.0
1602803938514,!mousemove,273.0,1312.0
1602803938533,!mousemove,272.0,1312.0
1602803938553,!mousemove,269.0,1312.0
1602803938573,!mousemove,266.0,1312.0
1602803938593,!mousemove,263.0,1312.0
1602803938613,!mousemove,262.0,1312.0
1602803938633,!mousemove,261.0,1312.0
1602803938653,!mousemove,260.0,1312.0
1602803938673,!mousemove,259.0,1312.0
1602803938753,!mousemove,258.0,1312.0
1602803938853,!mousemove,257.0,1312.0
1602803938873,!mousemove,255.0,1312.0
1602803938893,!mousemove,254.0,1312.0
1602803938913,!mousemove,250.0,1312.0
1602803938934,!mousemove,248.0,1312.0
1602803938953,!mousemove,247.0,1312.0
1602803939573,!mousemove,245.0,1312.0
1602803939962,!mouseup,245.0,1312.0
1602803940027,!mousemove,245.0,1312.0
1602803940106,!mousedown,245.0,1312.0
1602803940177,!mouseup,245.0,1312.0
1602803941316,!mousemove,356.0,1465.0
1602803941454,!mousemove,355.0,1466.0
1602803941473,!mousemove,353.0,1468.0
1602803941493,!mousemove,344.0,1485.0
1602803941512,!mousemove,333.0,1516.0
1602803941534,!mousemove,314.0,1580.0
1602803941553,!mousemove,301.0,1630.0
1602803941573,!mousemove,290.0,1720.0
1602803941594,!mousemove,282.0,1773.0
1602803941616,!mousemove,273.0,1834.0
1602803941634,!mousemove,269.0,1863.0
1602803941653,!mousemove,267.0,1895.0
1602803941673,!mousemove,267.0,1902.0
1602803941692,!mousemove,267.0,1904.0
1602803941773,!mousemove,267.0,1905.0
1602803941852,!mousemove,268.0,1910.0
1602803941872,!mousemove,269.0,1915.0
1602803941892,!mousemove,270.0,1921.0
1602803941914,!mousemove,271.0,1926.0
1602803941934,!mousemove,271.0,1934.0
1602806134947,!mousemove,942.0,1472.0
1602806134986,!mousemove,874.0,1510.0
1602806134991,!mousemove,860.0,1519.0
1602806135006,!mousemove,854.0,1522.0
1602806135025,!mousemove,850.0,1524.0
1602806135045,!mousemove,848.0,1526.0
1602806135181,!mousemove,848.0,1524.0
1602806135201,!mousemove,848.0,1521.0
1602806135222,!mousemove,848.0,1520.0
1602806135242,!mousemove,848.0,1518.0
1602806135263,!mousemove,848.0,1516.0
1602806135281,!mousemove,848.0,1515.0
1602806135301,!mousemove,848.0,1514.0
1602806135321,!mousemove,848.0,1513.0
1602806135343,!mousemove,848.0,1512.0
1602806135362,!mousemove,848.0,1510.0
1602806135401,!mousemove,848.0,1509.0
1602806135441,!mousemove,848.0,1508.0
1602806135461,!mousemove,849.0,1507.0
1602806135482,!mousemove,849.0,1506.0
1602806135501,!mousemove,849.0,1505.0
1602806135541,!mousemove,849.0,1504.0
1602806135561,!mousemove,851.0,1501.0
1602806135581,!mousemove,853.0,1499.0
1602806135603,!mousemove,875.0,1487.0
1602806135620,!mousemove,899.0,1478.0
1602806135641,!mousemove,944.0,1458.0
1602806135660,!mousemove,990.0,1434.0
1602806135681,!mousemove,1082.0,1383.0
1602806135701,!mousemove,1155.0,1344.0
1602806135721,!mousemove,1238.0,1292.0
1609882276482,!mousemove,307.0,8.0
1609882276487,!mousemove,265.0,467.0
1609882276491,!mousedown,265.0,467.0
1609882276545,!mousemove,266.0,469.0
1609882276546,!mouseup,266.0,469.0
1609882276577,!mousemove,297.0,176.0
1609882277095,!mousemove,297.0,477.0
1609882277321,!mousemove,298.0,483.0
1609882277780,!mouseup,0.0,300.0
1609882277818,!mousemove,288.0,509.0
1609882277954,!mousemove,288.0,512.0
1609882277975,!mousemove,288.0,515.0
1609882277994,!mousemove,288.0,516.0
1609882278014,!mousemove,287.0,521.0
1609882278035,!mousemove,286.0,522.0
1609882278220,!mousedown,286.0,522.0
1609882278280,!mousemove,286.0,522.0
1609882278296,!mousemove,286.0,522.0
1609882278303,!mouseup,286.0,522.0
1609882278555,!mousemove,286.0,526.0
1609882278575,!mousemove,286.0,532.0
1609882278594,!mousemove,286.0,536.0
1609882279044,!mouseup,0.0,300.0
1609882279082,!mousemove,288.0,574.0
1609882279254,!mousemove,288.0,576.0
1609882279294,!mousemove,288.0,578.0
1609882279334,!mousemove,288.0,579.0
1609882279367,!mousemove,286.0,579.0
1609882279374,!mousemove,285.0,579.0
1609882279394,!mousemove,282.0,580.0
1609882279509,!mousedown,282.0,580.0
1609882279575,!mousemove,282.0,580.0
1609882279603,!mouseup,282.0,580.0
1609882279874,!mousemove,281.0,581.0
1609882279894,!mousemove,281.0,584.0
1609882279914,!mousemove,281.0,587.0
1609882279938,!mousemove,281.0,591.0
1609882280368,!mouseup,0.0,300.0
1609882280504,!mousemove,273.0,622.0
1609882280566,!mousemove,305.0,622.0
1609882280574,!mousemove,326.0,624.0
1609882280594,!mousemove,388.0,627.0
1609882280617,!mousemove,439.0,631.0
1609882280636,!mousemove,460.0,631.0
1609882280654,!mousemove,477.0,634.0
1609882280674,!mousemove,482.0,634.0
1609882280694,!mousemove,483.0,634.0
1609882280717,!mousemove,483.0,633.0
1609882280734,!mousemove,483.0,632.0
1609882280757,!mousemove,484.0,632.0
1609882280794,!mousemove,484.0,631.0
1609882280894,!mousemove,484.0,630.0
1609882280914,!mousemove,484.0,629.0
1609882280935,!mousemove,483.0,627.0
1609882280954,!mousemove,483.0,626.0
1609882280974,!mousemove,481.0,622.0
1609882280995,!mousemove,481.0,619.0
1609882281019,!mousemove,481.0,616.0
1609882281040,!mousemove,481.0,615.0
1609882281054,!mousemove,481.0,614.0
1609882281155,!mousemove,481.0,613.0
1609882281214,!mousemove,480.0,613.0
1609882281236,!mousemove,478.0,613.0
1609882281395,!mousemove,477.0,613.0
1609882281435,!mousemove,476.0,613.0
1609882281456,!mousemove,475.0,612.0
1609882282374,!mousemove,475.0,611.0
1609882282394,!mousemove,474.0,611.0
1609882282414,!mousemove,474.0,610.0
1609882282554,!mousemove,474.0,608.0
1609882282794,!mousemove,474.0,606.0
1609882282820,!mousemove,474.0,603.0
1609882282836,!mousemove,474.0,601.0
1609882282894,!mousemove,474.0,600.0
1609882282916,!mousemove,474.0,598.0
1609882282935,!mousemove,474.0,597.0
1609882282994,!mousemove,474.0,595.0
1609882283076,!mousemove,472.0,595.0
1609882283094,!mousemove,469.0,595.0
1609882283114,!mousemove,466.0,595.0
1609882283134,!mousemove,462.0,595.0
1609882283154,!mousemove,456.0,596.0
1609882283174,!mousemove,450.0,597.0
1609882283194,!mousemove,433.0,601.0
1609882283214,!mousemove,418.0,604.0
1609882283234,!mousemove,405.0,605.0
1609882283254,!mousemove,385.0,609.0
1609882283274,!mousemove,371.0,610.0
1609882283296,!mousemove,348.0,614.0
1609882283314,!mousemove,320.0,614.0
1609882283334,!mousemove,280.0,620.0
1609882283354,!mousemove,256.0,622.0
1609882283374,!mousemove,237.0,630.0
1609882283394,!mousemove,230.0,635.0
1609882283414,!mousemove,223.0,644.0
1609882283437,!mousemove,216.0,655.0
1609882283456,!mousemove,215.0,661.0
1609882283474,!mousemove,213.0,663.0
1609882283634,!mousemove,187.0,687.0
1609882283704,!mousemove,186.0,687.0
1609882283736,!mousemove,184.0,686.0
1609882283754,!mousemove,182.0,685.0
1609882283774,!mousemove,182.0,683.0
1609882283794,!mousemove,182.0,680.0
1609882283814,!mousemove,182.0,673.0
1609882283834,!mousemove,182.0,671.0
1609882283856,!mousemove,182.0,670.0
1609882283914,!mousemove,183.0,669.0
1609882284012,!mousedown,183.0,669.0
1609882284076,!mousemove,183.0,669.0
1609882284099,!mouseup,183.0,669.0
1609882284374,!mousemove,184.0,669.0
1609882284394,!mousemove,187.0,671.0
1609882284414,!mousemove,189.0,678.0
1609882284436,!mousemove,189.0,686.0
1609882284944,!mouseup,0.0,300.0
1609882284960,!mousemove,188.0,711.0
1609882285014,!mousemove,189.0,712.0
1609882285034,!mousemove,192.0,712.0
1609882285054,!mousemove,201.0,710.0
1609882285074,!mousemove,213.0,706.0
1609882285094,!mousemove,234.0,699.0
1609882285115,!mousemove,251.0,693.0
1609882285135,!mousemove,281.0,682.0
1609882285154,!mousemove,299.0,675.0
1609882285174,!mousemove,315.0,668.0
1609882285195,!mousemove,323.0,664.0
1609882285214,!mousemove,328.0,661.0
1609882285234,!mousemove,330.0,659.0
1609882285257,!mousemove,333.0,657.0
1609882285274,!mousemove,335.0,655.0
1609882285295,!mousemove,337.0,652.0
1609882285315,!mousemove,337.0,651.0
1609882285696,!mousemove,337.0,776.0
1609882285854,!mousemove,336.0,775.0
1609882285874,!mousemove,333.0,778.0
1609882285894,!mousemove,328.0,786.0
1609882285914,!mousemove,322.0,794.0
1609882285935,!mousemove,305.0,815.0
1609882285954,!mousemove,294.0,828.0
1609882285974,!mousemove,279.0,853.0
1609882285994,!mousemove,272.0,868.0
1609882286014,!mousemove,266.0,890.0
1609882286034,!mousemove,263.0,906.0
1609882286054,!mousemove,260.0,942.0
1609882286075,!mousemove,258.0,967.0
1609882286095,!mousemove,258.0,989.0
1609882286115,!mousemove,258.0,993.0
1609882286135,!mousemove,258.0,998.0
1609882286174,!mousemove,258.0,1000.0
1609882286194,!mousemove,258.0,1001.0
1609882286214,!mousemove,254.0,1006.0
1609882286234,!mousemove,253.0,1008.0
1609882286254,!mousemove,249.0,1012.0
1609882286274,!mousemove,244.0,1016.0
1609882286295,!mousemove,238.0,1021.0
1609882286315,!mousemove,234.0,1023.0
1609882286334,!mousemove,230.0,1026.0
1609882286354,!mousemove,228.0,1027.0
1609882286375,!mousemove,223.0,1030.0
1609882286394,!mousemove,221.0,1032.0
1609882286414,!mousemove,217.0,1034.0
1609882286474,!mousemove,216.0,1035.0
1609882286493,!mousemove,215.0,1036.0
1609882286513,!mousemove,214.0,1037.0
1609882286600,!mousedown,214.0,1037.0
1609882286682,!mouseup,214.0,1037.0
1609882286814,!mousemove,214.0,1034.0
1609882286836,!mousemove,214.0,1026.0
1609882286855,!mousemove,214.0,999.0
1609882286876,!mousemove,214.0,976.0
1609882286895,!mousemove,218.0,932.0
1609882286915,!mousemove,237.0,861.0
1609882286932,!mousemove,253.0,808.0
1609882286957,!mousemove,290.0,721.0
1609882286975,!mousemove,306.0,655.0
1609882286995,!mousemove,306.0,593.0
1609882287015,!mousemove,295.0,498.0
1609882287034,!mousemove,281.0,453.0
1609882287052,!mousemove,279.0,427.0
1609882288256,!mousemove,299.0,16.0
1609882288272,!mousemove,290.0,68.0
1609882288296,!mousemove,281.0,125.0
1609882288313,!mousemove,278.0,154.0
1609882288331,!mousemove,278.0,163.0
1609882288353,!mousemove,279.0,172.0
1609882288370,!mousemove,279.0,179.0
1609882288392,!mousemove,280.0,181.0
1609882288415,!mousemove,280.0,183.0
1609882288430,!mousemove,280.0,184.0
1609882288470,!mousemove,280.0,185.0
1609882288490,!mousemove,282.0,189.0
1609882288510,!mousemove,282.0,190.0
1609882288531,!mousemove,283.0,192.0
1609882288549,!mousemove,283.0,196.0
1609882288573,!mousemove,283.0,200.0
1609882288591,!mousemove,283.0,204.0
1609882288610,!mousemove,283.0,210.0
1609882288630,!mousemove,283.0,214.0
1609882288649,!mousemove,283.0,217.0
1609882288691,!mousemove,283.0,219.0
1609882288750,!mousemove,283.0,220.0
1609882288828,!mousemove,282.0,221.0
1609882288858,!mousedown,282.0,221.0
1609882288927,!mousemove,282.0,221.0
1609882288928,!mouseup,282.0,221.0
1609882289293,!mousemove,280.0,221.0
1609882289313,!mousemove,277.0,224.0
1609882289340,!mousemove,275.0,228.0
1609882289348,!mousemove,275.0,229.0
1609882289385,!mousemove,275.0,230.0
1609882289390,!mousemove,275.0,232.0
1609882290062,!mouseup,0.0,0.0
1609882290109,!mousemove,257.0,260.0
1609882290572,!mousemove,257.0,264.0
1609882290593,!mousemove,255.0,266.0
1609882290650,!mousemove,254.0,268.0
1609882290669,!mousemove,251.0,272.0
1609882290693,!mousemove,250.0,274.0
1609882290711,!mousemove,249.0,276.0
1609882290810,!mousemove,249.0,277.0
1609882290881,!mousedown,249.0,277.0
1609882290935,!mousemove,249.0,278.0
1609882290952,!mousemove,249.0,278.0
1609882290996,!mouseup,249.0,278.0
1609882291010,!mousemove,249.0,278.0
1609882291296,!mousemove,249.0,280.0
1609882291311,!mousemove,249.0,282.0
1609882291330,!mousemove,249.0,287.0
1609882291348,!mousemove,249.0,293.0
1609882291376,!mousemove,249.0,294.0
1609882291390,!mousemove,250.0,297.0
1609882291914,!mouseup,0.0,0.0
1609882291954,!mousemove,250.0,319.0
1609882292430,!mousemove,251.0,320.0
1609882292732,!mousemove,251.0,319.0
1609882292796,!mousemove,251.0,317.0
1609882292850,!mousemove,251.0,316.0
1609882292867,!mousemove,251.0,314.0
1609882292910,!mousemove,251.0,313.0
1609882292954,!mousemove,252.0,310.0
1609882292969,!mousemove,252.0,307.0
1609882292992,!mousemove,255.0,304.0
1609882293011,!mousemove,262.0,296.0
1609882293028,!mousemove,268.0,288.0
1609882293050,!mousemove,286.0,272.0
1609882293071,!mousemove,296.0,265.0
1609882293090,!mousemove,311.0,260.0
1609882293114,!mousemove,337.0,258.0
1609882293127,!mousemove,352.0,258.0
1609882293150,!mousemove,409.0,255.0
1609882293170,!mousemove,433.0,255.0
1609882293192,!mousemove,449.0,255.0
1609882293211,!mousemove,466.0,255.0
1609882293236,!mousemove,477.0,255.0
1609882293250,!mousemove,515.0,251.0
1609882293267,!mousemove,545.0,249.0
1609882293290,!mousemove,572.0,249.0
1609882293331,!mousemove,586.0,245.0
1609882293353,!mousemove,591.0,241.0
1609882293369,!mousemove,597.0,235.0
1609882293396,!mousemove,603.0,224.0
1609882293414,!mousemove,606.0,216.0
1609882293432,!mousemove,609.0,210.0
1609882293450,!mousemove,609.0,209.0
1609882293467,!mousemove,609.0,208.0
1609882293513,!mousemove,609.0,208.0
1609882293774,!mousemove,607.0,269.0
1609882293792,!mousemove,597.0,271.0
1609882293812,!mousemove,588.0,277.0
1609882293833,!mousemove,567.0,293.0
1609882293856,!mousemove,549.0,305.0
1609882293870,!mousemove,530.0,321.0
1609882293902,!mousemove,499.0,346.0
1609882293914,!mousemove,481.0,361.0
1609882293935,!mousemove,454.0,399.0
1609882293952,!mousemove,423.0,443.0
1609882293970,!mousemove,410.0,469.0
1609882293990,!mousemove,390.0,495.0
1609882294013,!mousemove,366.0,526.0
1609882294047,!mousemove,349.0,561.0
1609882294048,!mousemove,346.0,569.0
1609882294068,!mousemove,341.0,589.0
1609882294094,!mousemove,332.0,612.0
1609882294111,!mousemove,326.0,621.0
1609882294128,!mousemove,313.0,642.0
1609882294152,!mousemove,299.0,656.0
1609882294170,!mousemove,293.0,661.0
1609882294188,!mousemove,292.0,664.0
1609882294210,!mousemove,288.0,668.0
1609882294230,!mousemove,287.0,669.0
1609882294247,!mousemove,285.0,670.0
1609882294273,!mousemove,281.0,670.0
1609882294292,!mousemove,273.0,670.0
1609882294308,!mousemove,267.0,670.0
1609882294330,!mousemove,251.0,670.0
1609882294351,!mousemove,242.0,670.0
1609882294390,!mousemove,238.0,670.0
1609882294409,!mousemove,236.0,670.0
1609882294428,!mousemove,235.0,670.0
1609882294449,!mousemove,232.0,670.0
1609882294471,!mousemove,230.0,670.0
1609882294490,!mousemove,225.0,672.0
1609882294513,!mousemove,223.0,672.0
1609882294532,!mousemove,221.0,674.0
1609882294547,!mousemove,219.0,674.0
1609882294570,!mousemove,216.0,676.0
1609882294593,!mousemove,211.0,678.0
1609882294610,!mousemove,209.0,678.0
1609882294630,!mousemove,207.0,678.0
1609882294647,!mousemove,203.0,678.0
1609882294669,!mousemove,200.0,678.0
1609882294691,!mousemove,198.0,679.0
1609882294760,!mousedown,198.0,679.0
1609882294840,!mouseup,198.0,679.0
1609882294968,!mousemove,200.0,678.0
1609882294989,!mousemove,205.0,675.0
1609882295009,!mousemove,215.0,668.0
1609882295031,!mousemove,225.0,659.0
1609882295051,!mousemove,241.0,637.0
1609882295072,!mousemove,254.0,615.0
1609882295091,!mousemove,261.0,603.0
1609882295111,!mousemove,268.0,591.0
1609882295130,!mousemove,279.0,572.0
1609882295146,!mousemove,289.0,559.0
1609882295167,!mousemove,296.0,545.0
1609882295199,!mousemove,302.0,530.0
1609882295210,!mousemove,308.0,513.0
1609882295230,!mousemove,312.0,502.0
1609882295250,!mousemove,320.0,487.0
1609882295271,!mousemove,321.0,484.0
1609882295304,!mousemove,323.0,479.0
1609882295311,!mousemove,324.0,474.0
1609882295329,!mousemove,325.0,472.0
1609882295351,!mousemove,328.0,464.0
1609882295370,!mousemove,329.0,462.0
1609882295392,!mousemove,329.0,460.0
1609882295412,!mousemove,330.0,458.0
1609882295472,!mousemove,330.0,457.0
1609882295553,!mousemove,330.0,456.0
1609882295570,!mousemove,330.0,452.0
1609882295593,!mousemove,329.0,452.0
1609882295608,!mousemove,327.0,452.0
1609882295631,!mousemove,325.0,452.0
1609882295652,!mousemove,323.0,451.0
1609882295668,!mousemove,321.0,450.0
1609882295792,!mousemove,320.0,449.0
1609882295832,!mousemove,319.0,449.0
1609882295850,!mousemove,318.0,448.0
1609882295888,!mousemove,318.0,447.0
1609882295931,!mousemove,318.0,446.0
1609882311584,!mousemove,317.0,381.0
1609882336799,!mousemove,314.0,379.0
1609882336819,!mousemove,304.0,364.0
1609882336840,!mousemove,294.0,348.0
1609882336859,!mousemove,288.0,343.0
1609882336882,!mousemove,334.0,232.0
1609882336901,!mousemove,342.0,150.0
1609882336961,!mousemove,422.0,16.0
